Type,EDI_Std_Nomenclature,AISC_Manual_Label,T_F,W,A,d,bf,tw,tf,bf/2tf,h/tw,kdes,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw,Wno,Sw1
W,W21X44,W21X44,F,44,13,20.7,6.5,0.35,0.45,7.22,53.6,0.95,843,95.4,81.6,8.06,20.7,10.2,6.37,1.26,0.77,2110,32.9,24.1
W,W18X311,W18X311,T,311,91.6,22.3,12,1.52,2.74,2.19,10.4,3.24,6970,754,624,8.72,795,207,132,2.95,176,76200,58.7,482
W,W18X283,W18X283,T,283,83.3,21.9,11.9,1.4,2.5,2.38,11.3,3,6170,676,565,8.61,704,185,118,2.91,134,65900,57.7,429
W,W18X258,W18X258,T,258,76,21.5,11.8,1.28,2.3,2.56,12.5,2.7,5510,611,514,8.53,628,166,107,2.88,103,57600,56.6,384
W,W18X234,W18X234,T,234,68.6,21.1,11.7,1.16,2.11,2.76,13.8,2.51,4900,549,466,8.44,558,149,95.8,2.85,78.7,50100,55.5,343
W,W18X211,W18X211,F,211,62.3,20.7,11.6,1.06,1.91,3.02,15.1,2.31,4330,490,419,8.35,493,132,85.3,2.82,58.6,43400,54.5,302
W,W18X192,W18X192,F,192,56.2,20.4,11.5,0.96,1.75,3.27,16.7,2.15,3870,442,380,8.28,440,119,76.8,2.79,44.7,38000,53.6,270
W,W18X175,W18X175,F,175,51.4,20,11.4,0.89,1.59,3.58,18,1.99,3450,398,344,8.2,391,106,68.8,2.76,33.8,33300,52.5,238
W,W18X158,W18X158,F,158,46.3,19.7,11.3,0.81,1.44,3.92,19.8,1.84,3060,356,310,8.12,347,94.8,61.4,2.74,25.2,29000,51.6,210
W,W18X143,W18X143,F,143,42,19.5,11.2,0.73,1.32,4.25,22,1.72,2750,322,282,8.09,311,85.4,55.5,2.72,19.2,25700,50.9,188
W,W18X130,W18X130,F,130,38.3,19.3,11.2,0.67,1.2,4.65,23.9,1.6,2460,290,256,8.03,278,76.7,49.9,2.7,14.5,22700,50.7,170
W,W18X119,W18X119,F,119,35.1,19,11.3,0.655,1.06,5.31,24.5,1.46,2190,262,231,7.9,253,69.1,44.9,2.69,10.6,20300,50.7,152
W,W18X106,W18X106,F,106,31.1,18.7,11.2,0.59,0.94,5.96,27.2,1.34,1910,230,204,7.84,220,60.5,39.4,2.66,7.48,17400,49.7,131
W,W18X97,W18X97,F,97,28.5,18.6,11.1,0.535,0.87,6.41,30,1.27,1750,211,188,7.82,201,55.3,36.1,2.65,5.86,15800,49.2,119
W,W18X86,W18X86,F,86,25.3,18.4,11.1,0.48,0.77,7.2,33.4,1.17,1530,186,166,7.77,175,48.4,31.6,2.63,4.1,13600,48.9,105
W,W18X76,W18X76,F,76,22.3,18.2,11,0.425,0.68,8.11,37.8,1.08,1330,163,146,7.73,152,42.2,27.6,2.61,2.83,11700,48.2,90.1
W,W18X71,W18X71,F,71,20.9,18.5,7.64,0.495,0.81,4.71,32.4,1.21,1170,146,127,7.5,60.3,24.7,15.8,1.7,3.49,4700,33.8,52.3
W,W18X65,W18X65,F,65,19.1,18.4,7.59,0.45,0.75,5.06,35.7,1.15,1070,133,117,7.49,54.8,22.5,14.4,1.69,2.73,4240,33.5,47.7
W,W18X60,W18X60,F,60,17.6,18.2,7.56,0.415,0.695,5.44,38.7,1.1,984,123,108,7.47,50.1,20.6,13.3,1.68,2.17,3850,33.1,43.5
W,W18X55,W18X55,F,55,16.2,18.1,7.53,0.39,0.63,5.98,41.1,1.03,890,112,98.3,7.41,44.9,18.5,11.9,1.67,1.66,3430,32.9,39
W,W18X50,W18X50,F,50,14.7,18,7.5,0.355,0.57,6.57,45.2,0.972,800,101,88.9,7.38,40.1,16.6,10.7,1.65,1.24,3040,32.7,34.9
W,W18X46,W18X46,F,46,13.5,18.1,6.06,0.36,0.605,5.01,44.6,1.01,712,90.7,78.8,7.25,22.5,11.7,7.43,1.29,1.22,1720,26.5,24.3
W,W18X40,W18X40,F,40,11.8,17.9,6.02,0.315,0.525,5.73,50.9,0.927,612,78.4,68.4,7.21,19.1,10,6.35,1.27,0.81,1440,26.1,20.7
W,W18X35,W18X35,F,35,10.3,17.7,6,0.3,0.425,7.06,53.5,0.827,510,66.5,57.6,7.04,15.3,8.06,5.12,1.22,0.506,1140,25.9,16.5
W,W16X100,W16X100,F,100,29.4,17,10.4,0.585,0.985,5.29,24.3,1.39,1490,198,175,7.1,186,54.9,35.7,2.51,7.73,11900,41.6,107
W,W16X89,W16X89,F,89,26.2,16.8,10.4,0.525,0.875,5.92,27,1.28,1300,175,155,7.05,163,48.1,31.4,2.49,5.45,10200,41.4,94.2
W,W16X77,W16X77,F,77,22.6,16.5,10.3,0.455,0.76,6.77,31.2,1.16,1110,150,134,7,138,41.1,26.9,2.47,3.57,8590,40.5,79.3
W,W16X67,W16X67,F,67,19.6,16.3,10.2,0.395,0.665,7.7,35.9,1.07,954,130,117,6.96,119,35.5,23.2,2.46,2.39,7300,39.9,67.6
W,W16X57,W16X57,F,57,16.8,16.4,7.12,0.43,0.715,4.98,33,1.12,758,105,92.2,6.72,43.1,18.9,12.1,1.6,2.22,2660,27.9,35.5
W,W16X50,W16X50,F,50,14.7,16.3,7.07,0.38,0.63,5.61,37.4,1.03,659,92,81,6.68,37.2,16.3,10.5,1.59,1.52,2270,27.7,30.8
W,W16X45,W16X45,F,45,13.3,16.1,7.04,0.345,0.565,6.23,41.1,0.967,586,82.3,72.7,6.65,32.8,14.5,9.34,1.57,1.11,1990,27.3,27.2
W,W16X40,W16X40,F,40,11.8,16,7,0.305,0.505,6.93,46.5,0.907,518,73,64.7,6.63,28.9,12.7,8.25,1.57,0.794,1730,27.1,24
W,W16X36,W16X36,F,36,10.6,15.9,6.99,0.295,0.43,8.12,48.1,0.832,448,64,56.5,6.51,24.5,10.8,7,1.52,0.545,1460,27,20.3
W,W16X31,W16X31,F,31,9.13,15.9,5.53,0.275,0.44,6.28,51.6,0.842,375,54,47.2,6.41,12.4,7.03,4.49,1.17,0.461,739,21.4,13
W,W16X26,W16X26,F,26,7.68,15.7,5.5,0.25,0.345,7.97,56.8,0.747,301,44.2,38.4,6.26,9.59,5.48,3.49,1.12,0.262,565,21.1,10
W,W14X873,W14X873,T,873,257,23.6,18.8,3.94,5.51,1.71,2.89,6.1,18100,2030,1530,8.39,6170,1020,656,4.9,2270,505000,85,2200
W,W14X808,W14X808,T,808,238,22.8,18.6,3.74,5.12,1.82,3.04,5.71,15900,1830,1390,8.17,5550,930,597,4.83,1840,434000,82.2,1960
W,W14X730,W14X730,T,730,215,22.4,17.9,3.07,4.91,1.82,3.71,5.51,14300,1660,1280,8.17,4720,816,527,4.69,1450,362000,78.3,1720
W,W14X665,W14X665,T,665,196,21.6,17.7,2.83,4.52,1.95,4.03,5.12,12400,1480,1150,7.98,4170,730,472,4.62,1120,305000,75.6,1510
W,W14X605,W14X605,T,605,178,20.9,17.4,2.6,4.16,2.09,4.39,4.76,10800,1320,1040,7.8,3680,652,423,4.55,869,258000,72.8,1320
W,W14X550,W14X550,T,550,162,20.2,17.2,2.38,3.82,2.25,4.79,4.42,9430,1180,931,7.63,3250,583,378,4.49,669,219000,70.4,1160
W,W14X500,W14X500,T,500,147,19.6,17,2.19,3.5,2.43,5.21,4.1,8210,1050,838,7.48,2880,522,339,4.43,514,187000,68.4,1020
W,W14X455,W14X455,T,455,134,19,16.8,2.02,3.21,2.62,5.66,3.81,7190,936,756,7.33,2560,468,304,4.38,395,160000,66.3,894
W,W14X426,W14X426,T,426,125,18.7,16.7,1.88,3.04,2.75,6.08,3.63,6600,869,706,7.26,2360,434,283,4.34,331,144000,65.4,830
W,W14X398,W14X398,T,398,117,18.3,16.6,1.77,2.85,2.92,6.44,3.44,6000,801,656,7.16,2170,402,262,4.31,273,129000,64.1,758
W,W14X370,W14X370,T,370,109,17.9,16.5,1.66,2.66,3.1,6.89,3.26,5440,736,607,7.07,1990,370,241,4.27,222,116000,62.9,690
W,W14X342,W14X342,T,342,101,17.5,16.4,1.54,2.47,3.31,7.41,3.07,4900,672,558,6.98,1810,338,221,4.24,178,103000,61.6,624
W,W14X311,W14X311,T,311,91.4,17.1,16.2,1.41,2.26,3.59,8.09,2.86,4330,603,506,6.88,1610,304,199,4.2,136,89100,60.1,550
W,W14X283,W14X283,T,283,83.3,16.7,16.1,1.29,2.07,3.89,8.84,2.67,3840,542,459,6.79,1440,274,179,4.17,104,77700,58.9,491
W,W14X257,W14X257,F,257,75.6,16.4,16,1.18,1.89,4.23,9.71,2.49,3400,487,415,6.71,1290,246,161,4.13,79.1,67800,58,439
W,W14X233,W14X233,F,233,68.5,16,15.9,1.07,1.72,4.62,10.7,2.32,3010,436,375,6.63,1150,221,145,4.1,59.5,59000,56.8,388
W,W14X211,W14X211,F,211,62,15.7,15.8,0.98,1.56,5.06,11.6,2.16,2660,390,338,6.55,1030,198,130,4.07,44.6,51500,55.9,344
W,W14X193,W14X193,F,193,56.8,15.5,15.7,0.89,1.44,5.45,12.8,2.04,2400,355,310,6.5,931,180,119,4.05,34.8,45900,55.2,312
W,W14X176,W14X176,F,176,51.8,15.2,15.7,0.83,1.31,5.97,13.7,1.91,2140,320,281,6.43,838,163,107,4.02,26.5,40500,54.5,280
W,W14X159,W14X159,F,159,46.7,15,15.6,0.745,1.19,6.54,15.3,1.79,1900,287,254,6.38,748,146,96.2,4,19.7,35600,53.9,250
W,W14X145,W14X145,F,145,42.7,14.8,15.5,0.68,1.09,7.11,16.8,1.69,1710,260,232,6.33,677,133,87.3,3.98,15.2,31700,53.1,224
W,W14X132,W14X132,F,132,38.8,14.7,14.7,0.645,1.03,7.15,17.7,1.63,1530,234,209,6.28,548,113,74.5,3.76,12.3,25500,50.2,190
W,W14X120,W14X120,F,120,35.3,14.5,14.7,0.59,0.94,7.8,19.3,1.54,1380,212,190,6.24,495,102,67.5,3.74,9.37,22700,49.8,172
W,W14X109,W14X109,F,109,32,14.3,14.6,0.525,0.86,8.49,21.7,1.46,1240,192,173,6.22,447,92.7,61.2,3.73,7.12,20200,49.1,154
W,W14X99,W14X99,F,99,29.1,14.2,14.6,0.485,0.78,9.34,23.5,1.38,1110,173,157,6.17,402,83.6,55.2,3.71,5.37,18000,49,139
W,W14X90,W14X90,F,90,26.5,14,14.5,0.44,0.71,10.2,25.9,1.31,999,157,143,6.14,362,75.6,49.9,3.7,4.06,16000,48.2,124
W,W14X82,W14X82,F,82,24,14.3,10.1,0.51,0.855,5.92,22.4,1.45,881,139,123,6.05,148,44.8,29.3,2.48,5.07,6710,33.9,73.3
W,W14X74,W14X74,F,74,21.8,14.2,10.1,0.45,0.785,6.41,25.4,1.38,795,126,112,6.04,134,40.5,26.6,2.48,3.87,5990,33.9,67.1
W,W14X68,W14X68,F,68,20,14,10,0.415,0.72,6.97,27.5,1.31,722,115,103,6.01,121,36.9,24.2,2.46,3.01,5380,33.2,59.8
W,W14X61,W14X61,F,61,17.9,13.9,10,0.375,0.645,7.75,30.4,1.24,640,102,92.1,5.98,107,32.8,21.5,2.45,2.19,4710,33.1,53.4
W,W14X53,W14X53,F,53,15.6,13.9,8.06,0.37,0.66,6.11,30.9,1.25,541,87.1,77.8,5.89,57.7,22,14.3,1.92,1.94,2540,26.7,35.5
W,W14X48,W14X48,F,48,14.1,13.8,8.03,0.34,0.595,6.75,33.6,1.19,484,78.4,70.2,5.85,51.4,19.6,12.8,1.91,1.45,2240,26.5,31.7
W,W14X43,W14X43,F,43,12.6,13.7,8,0.305,0.53,7.54,37.4,1.12,428,69.6,62.6,5.82,45.2,17.3,11.3,1.89,1.05,1950,26.3,27.9
W,W14X38,W14X38,F,38,11.2,14.1,6.77,0.31,0.515,6.57,39.6,0.915,385,61.5,54.6,5.87,26.7,12.1,7.88,1.55,0.798,1230,23,20
W,W14X34,W14X34,F,34,10,14,6.75,0.285,0.455,7.41,43.1,0.855,340,54.6,48.6,5.83,23.3,10.6,6.91,1.53,0.569,1070,22.9,17.6
W,W14X30,W14X30,F,30,8.85,13.8,6.73,0.27,0.385,8.74,45.4,0.785,291,47.3,42,5.73,19.6,8.99,5.82,1.49,0.38,887,22.6,14.6
W,W14X26,W14X26,F,26,7.69,13.9,5.03,0.255,0.42,5.98,48.1,0.82,245,40.2,35.3,5.65,8.91,5.54,3.55,1.08,0.358,405,17,8.95
W,W14X22,W14X22,F,22,6.49,13.7,5,0.23,0.335,7.46,53.3,0.735,199,33.2,29,5.54,7,4.39,2.8,1.04,0.208,314,16.7,7
W,W12X336,W12X336,T,336,98.9,16.8,13.4,1.78,2.96,2.26,5.47,3.55,4060,603,483,6.41,1190,274,177,3.47,243,57000,46.4,460
W,W12X305,W12X305,T,305,89.5,16.3,13.2,1.63,2.71,2.45,5.98,3.3,3550,537,435,6.29,1050,244,159,3.42,185,48600,44.8,401
W,W12X279,W12X279,T,279,81.9,15.9,13.1,1.53,2.47,2.66,6.35,3.07,3110,481,393,6.16,937,220,143,3.38,143,42000,44,356
W,W12X252,W12X252,T,252,74.1,15.4,13,1.4,2.25,2.89,6.96,2.85,2720,428,353,6.06,828,196,127,3.34,108,35800,42.7,313
W,W12X230,W12X230,T,230,67.7,15.1,12.9,1.29,2.07,3.11,7.56,2.67,2420,386,321,5.97,742,177,115,3.31,83.8,31200,42,281
W,W12X210,W12X210,F,210,61.8,14.7,12.8,1.18,1.9,3.37,8.23,2.5,2140,348,292,5.89,664,159,104,3.28,64.7,27200,41,249
W,W12X190,W12X190,F,190,56,14.4,12.7,1.06,1.74,3.65,9.16,2.33,1890,311,263,5.82,589,143,93,3.25,48.8,23600,40.2,222
W,W12X170,W12X170,F,170,50,14,12.6,0.96,1.56,4.03,10.1,2.16,1650,275,235,5.74,517,126,82.3,3.22,35.6,20100,39.2,193
W,W12X152,W12X152,F,152,44.7,13.7,12.5,0.87,1.4,4.46,11.2,2,1430,243,209,5.66,454,111,72.8,3.19,25.8,17200,38.4,168
W,W12X136,W12X136,F,136,39.9,13.4,12.4,0.79,1.25,4.96,12.3,1.85,1240,214,186,5.58,398,98,64.2,3.16,18.5,14700,37.7,146
W,W12X120,W12X120,F,120,35.2,13.1,12.3,0.71,1.11,5.57,13.7,1.7,1070,186,163,5.51,345,85.4,56,3.13,12.9,12400,36.9,126
W,W12X106,W12X106,F,106,31.2,12.9,12.2,0.61,0.99,6.17,15.9,1.59,933,164,145,5.47,301,75.1,49.3,3.11,9.13,10700,36.3,110
W,W12X96,W12X96,F,96,28.2,12.7,12.2,0.55,0.9,6.76,17.7,1.5,833,147,131,5.44,270,67.5,44.4,3.09,6.85,9410,36,98.8
W,W12X87,W12X87,F,87,25.6,12.5,12.1,0.515,0.81,7.48,18.9,1.41,740,132,118,5.38,241,60.4,39.7,3.07,5.1,8270,35.4,86.6
W,W12X79,W12X79,F,79,23.2,12.4,12.1,0.47,0.735,8.22,20.7,1.33,662,119,107,5.34,216,54.3,35.8,3.05,3.84,7330,35.3,78.5
W,W12X72,W12X72,F,72,21.1,12.3,12,0.43,0.67,8.99,22.6,1.27,597,108,97.4,5.31,195,49.2,32.4,3.04,2.93,6540,34.9,70.1
W,W12X65,W12X65,F,65,19.1,12.1,12,0.39,0.605,9.92,24.9,1.2,533,96.8,87.9,5.28,174,44.1,29.1,3.02,2.18,5780,34.5,62.6
W,W12X58,W12X58,F,58,17,12.2,10,0.36,0.64,7.82,27,1.24,475,86.4,78,5.28,107,32.5,21.4,2.51,2.1,3570,28.9,46.2
W,W12X53,W12X53,F,53,15.6,12.1,10,0.345,0.575,8.69,28.1,1.18,425,77.9,70.6,5.23,95.8,29.1,19.2,2.48,1.58,3160,28.8,41.4
W,W12X50,W12X50,F,50,14.6,12.2,8.08,0.37,0.64,6.31,26.8,1.14,391,71.9,64.2,5.18,56.3,21.3,13.9,1.96,1.71,1880,23.4,30.2
W,W12X45,W12X45,F,45,13.1,12.1,8.05,0.335,0.575,7,29.6,1.08,348,64.2,57.7,5.15,50,19,12.4,1.95,1.26,1650,23.2,26.8
W,W12X40,W12X40,F,40,11.7,11.9,8.01,0.295,0.515,7.77,33.6,1.02,307,57,51.5,5.13,44.1,16.8,11,1.94,0.906,1440,22.8,23.5
W,W12X35,W12X35,F,35,10.3,12.5,6.56,0.3,0.52,6.31,36.2,0.82,285,51.2,45.6,5.25,24.5,11.5,7.47,1.54,0.741,879,19.6,16.8
W,W12X30,W12X30,F,30,8.79,12.3,6.52,0.26,0.44,7.41,41.8,0.74,238,43.1,38.6,5.21,20.3,9.56,6.24,1.52,0.457,720,19.3,13.9
W,W12X26,W12X26,F,26,7.65,12.2,6.49,0.23,0.38,8.54,47.2,0.68,204,37.2,33.4,5.17,17.3,8.17,5.34,1.51,0.3,607,19.2,11.8
W,W12X22,W12X22,F,22,6.48,12.3,4.03,0.26,0.425,4.74,41.8,0.725,156,29.3,25.4,4.91,4.66,3.66,2.31,0.848,0.293,164,12,5.12
W,W12X19,W12X19,F,19,5.57,12.2,4.01,0.235,0.35,5.72,46.2,0.65,130,24.7,21.3,4.82,3.76,2.98,1.88,0.822,0.18,131,11.9,4.17
W,W12X16,W12X16,F,16,4.71,12,3.99,0.22,0.265,7.53,49.4,0.565,103,20.1,17.1,4.67,2.82,2.26,1.41,0.773,0.103,96.9,11.7,3.09
W,W12X14,W12X14,F,14,4.16,11.9,3.97,0.2,0.225,8.82,54.3,0.525,88.6,17.4,14.9,4.62,2.36,1.9,1.19,0.753,0.0704,80.4,11.6,2.59
W,W10X112,W10X112,F,112,32.9,11.4,10.4,0.755,1.25,4.17,10.4,1.75,716,147,126,4.66,236,69.2,45.3,2.68,15.1,6020,26.4,85.8
W,W10X100,W10X100,F,100,29.3,11.1,10.3,0.68,1.12,4.62,11.6,1.62,623,130,112,4.6,207,61,40,2.65,10.9,5150,25.7,74.1
W,W10X88,W10X88,F,88,26,10.8,10.3,0.605,0.99,5.18,13,1.49,534,113,98.5,4.54,179,53.1,34.8,2.63,7.53,4330,25.3,64.4
W,W10X77,W10X77,F,77,22.7,10.6,10.2,0.53,0.87,5.86,14.8,1.37,455,97.6,85.9,4.49,154,45.9,30.1,2.6,5.11,3630,24.8,55
W,W10X68,W10X68,F,68,19.9,10.4,10.1,0.47,0.77,6.58,16.7,1.27,394,85.3,75.7,4.44,134,40.1,26.4,2.59,3.56,3100,24.3,47.3
W,W10X60,W10X60,F,60,17.7,10.2,10.1,0.42,0.68,7.41,18.7,1.18,341,74.6,66.7,4.39,116,35,23,2.57,2.48,2640,24,41.3
W,W10X54,W10X54,F,54,15.8,10.1,10,0.37,0.615,8.15,21.2,1.12,303,66.6,60,4.37,103,31.3,20.6,2.56,1.82,2320,23.7,36.5
W,W10X49,W10X49,F,49,14.4,10,10,0.34,0.56,8.93,23.1,1.06,272,60.4,54.6,4.35,93.4,28.3,18.7,2.54,1.39,2070,23.6,33
W,W10X45,W10X45,F,45,13.3,10.1,8.02,0.35,0.62,6.47,22.5,1.12,248,54.9,49.1,4.32,53.4,20.3,13.3,2.01,1.51,1200,19,23.6
W,W10X39,W10X39,F,39,11.5,9.92,7.99,0.315,0.53,7.53,25,1.03,209,46.8,42.1,4.27,45,17.2,11.3,1.98,0.976,992,18.8,19.9
W,W10X33,W10X33,F,33,9.71,9.73,7.96,0.29,0.435,9.15,27.1,0.935,171,38.8,35,4.19,36.6,14,9.2,1.94,0.583,791,18.5,16
W,W10X30,W10X30,F,30,8.84,10.5,5.81,0.3,0.51,5.7,29.5,0.81,170,36.6,32.4,4.38,16.7,8.84,5.75,1.37,0.622,414,14.5,10.7
W,W10X26,W10X26,F,26,7.61,10.3,5.77,0.26,0.44,6.56,34,0.74,144,31.3,27.9,4.35,14.1,7.5,4.89,1.36,0.402,345,14.2,9.03
W,W10X22,W10X22,F,22,6.49,10.2,5.75,0.24,0.36,7.99,36.9,0.66,118,26,23.2,4.27,11.4,6.1,3.97,1.33,0.239,275,14.1,7.32
W,W10X19,W10X19,F,19,5.62,10.2,4.02,0.25,0.395,5.09,35.4,0.695,96.3,21.6,18.8,4.14,4.29,3.35,2.14,0.874,0.233,104,9.85,3.91
W,W10X17,W10X17,F,17,4.99,10.1,4.01,0.24,0.33,6.08,36.9,0.63,81.9,18.7,16.2,4.05,3.56,2.8,1.78,0.845,0.156,85.1,9.79,3.24
W,W10X15,W10X15,F,15,4.41,9.99,4,0.23,0.27,7.41,38.5,0.57,68.9,16,13.8,3.95,2.89,2.3,1.45,0.81,0.104,68.3,9.73,2.63
W,W10X12,W10X12,F,12,3.54,9.87,3.96,0.19,0.21,9.43,46.6,0.51,53.8,12.6,10.9,3.9,2.18,1.74,1.1,0.785,0.0547,50.9,9.56,1.99
W,W8X67,W8X67,F,67,19.7,9,8.28,0.57,0.935,4.43,11.1,1.33,272,70.1,60.4,3.72,88.6,32.7,21.4,2.12,5.05,1440,16.7,32.3
W,W8X58,W8X58,F,58,17.1,8.75,8.22,0.51,0.81,5.07,12.4,1.2,228,59.8,52,3.65,75.1,27.9,18.3,2.1,3.33,1180,16.3,27.2
W,W8X48,W8X48,F,48,14.1,8.5,8.11,0.4,0.685,5.92,15.9,1.08,184,49,43.2,3.61,60.9,22.9,15,2.08,1.96,931,15.8,22
W,W8X40,W8X40,F,40,11.7,8.25,8.07,0.36,0.56,7.21,17.6,0.954,146,39.8,35.5,3.53,49.1,18.5,12.2,2.04,1.12,726,15.5,17.5
W,W8X35,W8X35,F,35,10.3,8.12,8.02,0.31,0.495,8.1,20.5,0.889,127,34.7,31.2,3.51,42.6,16.1,10.6,2.03,0.769,619,15.3,15.2
W,W8X31,W8X31,F,31,9.13,8,8,0.285,0.435,9.19,22.3,0.829,110,30.4,27.5,3.47,37.1,14.1,9.27,2.02,0.536,530,15.1,13.2
W,W8X28,W8X28,F,28,8.25,8.06,6.54,0.285,0.465,7.03,22.3,0.859,98,27.2,24.3,3.45,21.7,10.1,6.63,1.62,0.537,312,12.4,9.44
W,W8X24,W8X24,F,24,7.08,7.93,6.5,0.245,0.4,8.12,25.9,0.794,82.7,23.1,20.9,3.42,18.3,8.57,5.63,1.61,0.346,259,12.2,7.95
W,W8X21,W8X21,F,21,6.16,8.28,5.27,0.25,0.4,6.59,27.5,0.7,75.3,20.4,18.2,3.49,9.77,5.69,3.71,1.26,0.282,152,10.4,5.47
W,W8X18,W8X18,F,18,5.26,8.14,5.25,0.23,0.33,7.95,29.9,0.63,61.9,17,15.2,3.43,7.97,4.66,3.04,1.23,0.172,122,10.3,4.44
W,W8X15,W8X15,F,15,4.44,8.11,4.02,0.245,0.315,6.37,28.1,0.615,48,13.6,11.8,3.29,3.41,2.67,1.7,0.876,0.137,51.8,7.81,2.47
W,W8X13,W8X13,F,13,3.84,7.99,4,0.23,0.255,7.84,29.9,0.555,39.6,11.4,9.91,3.21,2.73,2.15,1.37,0.843,0.0871,40.8,7.74,1.97
W,W8X10,W8X10,F,10,2.96,7.89,3.94,0.17,0.205,9.61,40.5,0.505,30.8,8.87,7.81,3.22,2.09,1.66,1.06,0.841,0.0426,30.9,7.57,1.53
W,W6X25,W6X25,F,25,7.34,6.38,6.08,0.32,0.455,6.68,15.5,0.705,53.4,18.9,16.7,2.7,17.1,8.56,5.61,1.52,0.461,150,9.01,6.23
W,W6X20,W6X20,F,20,5.87,6.2,6.02,0.26,0.365,8.25,19.1,0.615,41.4,14.9,13.4,2.66,13.3,6.72,4.41,1.5,0.24,113,8.78,4.82
W,W6X15,W6X15,F,15,4.43,5.99,5.99,0.23,0.26,11.5,21.6,0.51,29.1,10.8,9.72,2.56,9.32,4.75,3.11,1.45,0.101,76.5,8.58,3.34
W,W6X16,W6X16,F,16,4.74,6.28,4.03,0.26,0.405,4.98,19.1,0.655,32.1,11.7,10.2,2.6,4.43,3.39,2.2,0.967,0.223,38.2,5.92,2.42
W,W6X12,W6X12,F,12,3.55,6.03,4,0.23,0.28,7.14,21.6,0.53,22.1,8.3,7.31,2.49,2.99,2.32,1.5,0.918,0.0903,24.7,5.75,1.61
W,W6X9,W6X9,F,9,2.68,5.9,3.94,0.17,0.215,9.16,29.2,0.465,16.4,6.23,5.56,2.47,2.2,1.72,1.11,0.905,0.0405,17.7,5.6,1.19
W,W6X8.5,W6X8.5,F,8.5,2.52,5.83,3.94,0.17,0.195,10.1,29.1,0.445,14.9,5.73,5.1,2.43,1.99,1.56,1.01,0.89,0.0333,15.8,5.55,1.06
W,W5X19,W5X19,F,19,5.56,5.15,5.03,0.27,0.43,5.85,13.7,0.73,26.3,11.6,10.2,2.17,9.13,5.53,3.63,1.28,0.316,50.9,5.94,3.21
W,W5X16,W5X16,F,16,4.71,5.01,5,0.24,0.36,6.94,15.4,0.66,21.4,9.63,8.55,2.13,7.51,4.58,3,1.26,0.192,40.6,5.81,2.62
W,W4X13,W4X13,F,13,3.83,4.16,4.06,0.28,0.345,5.88,10.6,0.595,11.3,6.28,5.46,1.72,3.86,2.92,1.9,1,0.151,14,3.87,1.36
